
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
22.25.06 JOB01959 ---- WEDNESDAY, 11 OCT 2023 ----
22.25.06 JOB01959  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
22.25.08 JOB01959  ICH70001I KC03C60  LAST ACCESS AT 21:48:04 ON WEDNESDAY, OCTOBER 11, 2023
22.25.08 JOB01959  $HASP373 KC03C60A STARTED - INIT 1    - CLASS A        - SYS 8561
22.25.12 JOB01959  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
22.25.12 JOB01959  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
22.25.12 JOB01959  -JSTEP01              00  14497    179       .00       .00     .0            67  BATCH        0     0     0     0
22.25.12 JOB01959  -JSTEP02              00    229     24       .00       .00     .0            47  BATCH        0     0     0     0
22.25.12 JOB01959  -JSTEP03              00    253     22       .00       .00     .0            37  BATCH        0     0     0     0
22.25.12 JOB01959  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
22.25.12 JOB01959  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  11 OCT 2023 JOB EXECUTION DATE


          262 CARDS READ


  000115                      UNTIL EOF-FLAG = 'Y'.                                               86                                
  000116                                                                                                                            
  000117                    CLOSE SALES-FILE                                                      50                                
  000118                          REPORT-FILE.                                                    67                                
  000119                                                                                                                            
  000120                    MOVE 0 TO RETURN-CODE.                                                IMP IMP                           
  000121                                                                                                                            
  000122                    STOP RUN.                                                                                               
  000123                                                                                                                            
  000124                0000-EXIT. EXIT.                                                                                            
  000125                                                                                                                            
  000126               ********************************************************                                                     
  000127               *                                                      *                                                     
  000128               * 0100-PROCESS-RECORD THIS ROUTINE IS USED TO PROCESS  *                                                     
  000129               * THE RECORD FOR EACH BROKER. THEN IT READS THE NEXT   *                                                     
  000130               * RECORD.                                              *                                                     
  000131               *                                                      *                                                     
  000132               ********************************************************                                                     
  000133                                                                                                                            
  000134                0100-PROCESS-RECORD.                                                                                        
  000135                                                                                                                            
  000136                    MOVE IN-BRANCH-NME TO OUT-BRANCH-NME.                                 54 89                             
  000137                    MOVE IN-BROKER-NME TO OUT-BROKER-NME.                                 55 91                             
  000138                    MOVE IN-DEP-AMT TO OUT-DEP-AMT.                                       56 93                             
  000139                                                                                                                            
  000140                    WRITE REPORT-RECORD FROM DETAIL-LINE AFTER 2.                         71 88                             
  000141                                                                                                                            
  000142                    READ SALES-FILE                                                       50                                
  000143      1               AT END MOVE 'Y' TO EOF-FLAG                                         86                                
  000144                    END-READ.                                                                                               
  000145                                                                                                                            
  000146                0100-EXIT. EXIT.                                                                                            
  000147                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/11/2023  Time 22:25:09   Page     6                

An "M" preceding a data-name reference indicates that the data-name is modified by this reference.                                  
                                                                                                                                    
 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    
      88   DETAIL-LINE. . . . . . . . . .  140                                                                                      
      86   EOF-FLAG . . . . . . . . . . .  M111 115 M143                                                                            
      54   IN-BRANCH-NME. . . . . . . . .  136                                                                                      
      55   IN-BROKER-NME. . . . . . . . .  137                                                                                      
      56   IN-DEP-AMT . . . . . . . . . .  138                                                                                      
      89   OUT-BRANCH-NME . . . . . . . .  M136                                                                                     
      91   OUT-BROKER-NME . . . . . . . .  M137                                                                                     
      93   OUT-DEP-AMT. . . . . . . . . .  M138                                                                                     
      67   REPORT-FILE. . . . . . . . . .  36 108 118                                                                               
      71   REPORT-RECORD. . . . . . . . .  M140                                                                                     
       0   RETURN-CODE. . . . . . . . . .  120 M120                                                                                 
      53   SALE-RECORD                                                                                                              
      50   SALES-FILE . . . . . . . . . .  35 107 110 117 142                                                                       

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/11/2023  Time 22:25:09   Page     7                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
     124   0000-EXIT                                                                                                                
     105   0000-MAIN                                                                                                                
     146   0100-EXIT                                                                                                                
     134   0100-PROCESS-RECORD. . . . . .  P114                                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/11/2023  Time 22:25:09   Page     8                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
      24   SALESRPT                                                                                                                 


* Statistics for COBOL program SALESRPT:                                                                                            
*    Source records = 147                                                                                                           
*    Data Division statements = 10                                                                                                  
*    Procedure Division statements = 15                                                                                             
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 15                                                                                                 

End of compilation 1,  program SALESRPT,  no statements flagged.                                                                    

Return code 0                                                                                                                       

z/OS V2 R5 BINDER     22:25:12 WEDNESDAY OCTOBER 11, 2023                                                               
BATCH EMULATOR  JOB(KC03C60A) STEP(JSTEP02 ) PGM= IEWBLINK                                                              
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         SALESRPT                                                                                         
   LOAD LIBRARY        KC03C60.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 3)                                                                         
   VOLUME SERIAL       KCTR03                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        22.25.12  OCT 11, 2023                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                31                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          NO                                                                                               
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE               ANY                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   000020FC                                                                                         
   DASD SIZE (HEX)     0000A000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 SALESRPT          MAIN_EP      31 00000000 C_CODE                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R5 BINDER     22:25:12 WEDNESDAY OCTOBER 11, 2023                                                               
BATCH EMULATOR  JOB(KC03C60A) STEP(JSTEP02 ) PGM= IEWBLINK                                                              
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008                                                                                                                   
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        

Athens, Greece                     George Schipodokas                      $1,124.71                                                

Athens, Greece                     Boodra Makedonas                        $3,704.71                                                

Athens, Greece                     Aristotle Onassis                      $14,173.13                                                

Athens, Greece                     Maria Callas                           $15,401.52                                                

Athens, Greece                     Kostas Dalaras                          $7,740.68                                                

Athens, Greece                     Peter Bogdonas                          $2,334.72                                                

Berlin, Germany                    Erich Kleiber                          $93,618.48                                                

Berlin, Germany                    Wilhelm Furtwaengler                  $716,614.94                                                

Berlin, Germany                    Adolph Dege                            $80,821.35                                                

Berlin, Germany                    Johannes Klopp                        $400,870.20                                                

Berlin, Germany                    Eugen Jochum                        $9,999,999.99                                                

Bonn, Germany                      Ludwig van Beethoven                    $4,061.21                                                

Bonn, Germany                      Uwe Schmidt                           $207,430.39                                                

Bonn, Germany                      Helga Dernesch                            $841.52                                                

Bonn, Germany                      Richard Strauss                       $310,814.02                                                

Chicago, U.S.                      Maurizio Damilano                   $4,000,081.02                                                

Chicago, U.S.                      Chi Yen Weh                           $431,081.00                                                

Chicago, U.S.                      Steve Peplowski                       $241,001.21                                                

Chicago, U.S.                      Michael Smith                         $314,081.22                                                

Chicago, U.S.                      Charles Medley                        $310,481.23                                                

Chicago, U.S.                      Risa Rogan                            $310,841.24                                                

Chicago, U.S.                      Theodore Thomas                       $310,814.25                                                

Chicago, U.S.                      Frederick Stock                       $310,812.46                                                

Dublin, Ireland                    Billy O'Leary                         $310,821.42                                                

Dublin, Ireland                    Anna Owen                             $331,083.14                                                

Belfast, N. Ireland                Chet Manassas                          $51,223.41                                                

Belfast, N. Ireland                Shelley Mann                          $330,000.52                                                

Belfast, N. Ireland                Philip Battenberg                       $3,111.60                                                

Edinburgh, U.K.                    Billy Connolly                        $310,381.72                                                

Edinburgh, U.K.                    Omar Sharif                           $310,831.12                                                

Edinburgh, U.K.                    Julie Christie                        $310,813.12                                                

Edinburgh, U.K.                    James Oxfordshire                     $310,811.32                                                

Frankfurt, Germany                 Johannes Dundor                       $460,641.05                                                

Frankfurt, Germany                 Gretel Decker                         $180,764.08                                                

Frankfurt, Germany                 Adam Dieffenbach                      $606,825.41                                                

Hong Kong, China                   Mao Zedong                            $608,627.12                                                

Hong Kong, China                   Zhou Enlai                            $608,266.12                                                

Hong Kong, China                   Zhau Ziyang                           $698,276.12                                                

Hong Kong, China                   Chiang Kai-shek                     $2,618,281.62                                                

Hong Kong, China                   Gau-Yin Lau                            $60,829.12                                                

Hong Kong, China                   Stephanie Buckingham                  $460,821.23                                                

Hong Kong, China                   Simon Draper                          $640,821.23                                                

London, U.K.                       Elizabeth Windsor                     $714,492.35                                                

London, U.K.                       Charles Windsor                       $217,916.20                                                

London, U.K.                       Andrew Windsor                        $661,102.24                                                

London, U.K.                       Michael Windsor                     $1,066,362.25                                                

London, U.K.                       Phillip Windsor                       $116,641.61                                                

London, U.K.                       William Windsor                       $221,661.72                                                

Los Angeles, U.S.                  William Mills                         $111,966.78                                                

Los Angeles, U.S.                  Catherine Monteiro                  $9,999,999.99                                                

Los Angeles, U.S.                  Jason Landau                          $500,000.78                                                

Los Angeles, U.S.                  Trevor Pinnicle                       $150,000.00                                                

Kyiv, Ukraine                      Yvgeny Yevtushenko                    $135,191.78                                                

Kyiv, Ukraine                      Vladimir Ashkenazy                    $111,591.78                                                

Kyiv, Ukraine                      Serge Rachmaninov                      $11,951.78                                                

Kyiv, Ukraine                      Leo Tolstoy                           $101,915.77                                                

Kyiv, Ukraine                      Fyodor Dostoevsky                      $11,333.63                                                

Kyiv, Ukraine                      Dmitri Shostakovich                   $181,194.74                                                

New York, U.S.                     Gary Graffman                         $118,191.78                                                

New York, U.S.                     Andre Previn                          $232,821.78                                                

New York, U.S.                     Samuel Jefferson                       $99,989.99                                                

New York, U.S.                     John Adams                            $111,978.78                                                

New York, U.S.                     Cheryl Studer                         $301,491.78                                                

New York, U.S.                     Renee Fleming                         $331,121.78                                                

New York, U.S.                     Birgit Nilsson                         $33,194.48                                                

New York, U.S.                     Christa Ludwig                        $113,391.74                                                

New York, U.S.                     James Conlon                           $99,939.99                                                

New York, U.S.                     Leonard Bernstein                     $111,913.78                                                

Paris, France                      Napoleon Bonaparte                  $1,007,309.30                                                

Paris, France                      Claude Monet                        $3,001,251.86                                                

Paris, France                      Olivier Messiaen                      $300,141.60                                                

Paris, France                      Claude Debussy                        $930,781.55                                                

Paris, France                      Maurice Ravel                       $1,003,012.22                                                

Paris, France                      Edith Piaf                            $263,340.33                                                

Paris, France                      Coco Chanel                           $226,130.54                                                

Sao Paulo, Brazil                  Joao Castagneto                         $3,103.55                                                

Sao Paulo, Brazil                  Lasar Segall                            $6,105.37                                                

Sao Paulo, Brazil                  Tarsila do Amaral                     $300,010.58                                                

Sao Paulo, Brazil                  Eliseu Visconti                        $32,230.54                                                

Rome, Italy                        Julius Caesar                         $203,410.65                                                

Rome, Italy                        Franco Sinatra                          $4,310.55                                                

Rome, Italy                        Giacomo Puccini                        $30,460.45                                                

Rome, Italy                        Enrico Caruso                          $88,413.35                                                

Rome, Italy                        Sofia Loren                           $900,415.25                                                

Sydney, Australia                  Milton Sheppard                        $90,460.65                                                

Sydney, Australia                  Shelley Boughton                        $9,810.58                                                

Sydney, Australia                  Joan Sutherland                         $2,910.55                                                

Sydney, Australia                  Barry Tuckwell                          $9,190.54                                                

Sydney, Australia                  Cayla Smithe                            $2,109.59                                                

Sydney, Australia                  Benjamin Britten                        $4,105.94                                                

Sydney, Australia                  Peter Pears                             $4,930.56                                                

Sydney, Australia                  Paul Gray                              $90,310.45                                                

Vienna, Austria                    Herbert von Karajan                     $9,580.28                                                

Vienna, Austria                    Franz Joseph Haydn                      $5,890.30                                                

Vienna, Austria                    Josef Strauss                          $15,809.48                                                

Vienna, Austria                    Karl Boehm                            $505,808.96                                                

Vienna, Austria                    Elisabeth Schwarzkopf                  $12,480.29                                                

Vienna, Austria                    Franz Peter Schubert                    $9,831.05                                                

Zurich, Switzerland                Earl Grey                             $400,058.01                                                

Zurich, Switzerland                Diana Kensington                       $87,057.55                                                

Zurich, Switzerland                Axel Vondenberg                        $30,759.01                                                

Zurich, Switzerland                Ute Schweitzer                        $147,058.00                                                

Zurich, Switzerland                Rene Jacobs                            $72,558.00                                                

Zurich, Switzerland                Anton Bruckner                         $99,999.99                                                

