
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.29.18 JOB08827 ---- WEDNESDAY, 06 DEC 2023 ----
00.29.18 JOB08827  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
00.29.20 JOB08827  ICH70001I KC03C60  LAST ACCESS AT 00:28:56 ON WEDNESDAY, DECEMBER 6, 2023
00.29.20 JOB08827  $HASP373 KC03C60A STARTED - INIT 1    - CLASS A        - SYS 8561
00.29.23 JOB08827  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.29.23 JOB08827  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.29.23 JOB08827  -JSTEP01              00    215     41       .00       .00     .0            19  BATCH        0     0     0     0
00.29.23 JOB08827  -JSTEP02              00     62      3       .00       .00     .0             5  BATCH        0     0     0     0
00.29.24 JOB08827  -JSTEP03              00     61      4       .00       .00     .0             7  BATCH        0     0     0     0
00.29.24 JOB08827  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
00.29.24 JOB08827  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2023 JOB EXECUTION DATE


          668 CARDS READ


00016E D20E CDA2 C620 00DA2 00620   197          MVC   ODEPAMT(15),=X'402020206B2020206B2021204B2020'                               
000174 DF0E CDA2 C75B 00DA2 0075B   198          EDMK  ODEPAMT(15),PDEPAMT    EDIT DEPAMT INTO PRINT LINE                           
00017A 0610                         199          BCTR  1,0                    DECREASE REG 1 BY 1                                   
00017C 925B 1000      00000         200          MVI   0(1),C'$'               PLACES $                                             
                                    201 *                                                                                           
000180 FA65 C761 C75B 00761 0075B   202          AP    PTDEPAMT(7),PDEPAMT(6)    ADD DEP AMT TO TOTAL                               
                                    203 *                                                                                           
000186 F8A5 C786 C75B 00786 0075B   204          ZAP   PSHRCALC(11),PDEPAMT(6)   COPY DEP AMT INTO PSHRCALC                         
00018C F0A0 C786 0004 00786 00004   205          SRP   PSHRCALC(11),4,0      ADD 4 DEC PLACES                                       
000192 FDA2 C786 C74C 00786 0074C   206          DP    PSHRCALC(11),PSHRPRC(3)  DIVIDE DEP AMT BY SHR AMT                           
000198 F075 C786 003F 00786 0003F   207          SRP   PSHRCALC(8),64-1,5      SHIFT 1 AND ROUNDS                                   
00019E F070 C786 0001 00786 00001   208          SRP   PSHRCALC(8),1,0         ADD A ZERO TO THE END                                
0001A4 D213 CDB8 C5E8 00DB8 005E8   209          MVC   OSHRAMT(20),=X'4020206B2020206B2020206B2021204B20202020'                     
0001AA DE13 CDB8 C786 00DB8 00786   210          ED    OSHRAMT(20),PSHRCALC      MOVE CALC INTO SHR AMT                             
                                    211 *                                                                                           
0001B0 FA87 C770 C786 00770 00786   212          AP    PTSHRAMT(9),PSHRCALC(8)    ADD SHARE AMOUNT TO TOTAL                         
                                    213 *                                                                                           
0001B6 F977 C786 C5E0 00786 005E0   214          CP    PSHRCALC(8),=PL8'500000000'                                                  
0001BC 47D0 C1DC            001DC   215          BNH   CHECKCOM                                                                     
                                    216 *                                                                                           
0001C0 D218 C7A6 3014 007A6 00014   217          MVC   HSBRKNME(25),$IBRKRNME      MOVE BROKER NAME TO HS REC                       
0001C6 F877 C7BF C786 007BF 00786   218          ZAP   HSSHRAMT(8),PSHRCALC(8)   COPY SHR AMOUNT TO HS REC                          
                                    219 *                                                                                           
                                    220          PUT   HSDCB,HSREC           WRITE TO HIGH SALES RECORD                             
0001CC 4110 B04C            0104C   224+         LA    1,HSDCB                           LOAD PARAMETER REG 1   02-IHBIN            
0001D0 4100 C7A6            007A6   225+         LA    0,HSREC                           LOAD PARAMETER REG 0   02-IHBIN            
0001D4 1FFF                         226+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
0001D6 BFF7 1031            00031   227+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
0001DA 0DEF                         228+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
                                    229 *                                                                                           
0001DC D200 C7C7 303B 007C7 0003B   230 CHECKCOM MVC   ICOMMFLG(1),$ICOMMFLG    MOVE COMMISSION FLAG TO STORAGE                     
0001E2 95F1 C7C7      007C7         231          CLI   ICOMMFLG,C'1'                                                                
0001E6 4780 C1FA            001FA   232          BE    COMM1                                                                        
0001EA 95F2 C7C7      007C7         233          CLI   ICOMMFLG,C'2'                                                                
0001EE 4780 C22C            0022C   234          BE    COMM2                                                                        
0001F2 95F3 C7C7      007C7         235          CLI   ICOMMFLG,C'3'                                                                
0001F6 4780 C25E            0025E   236          BE    COMM3                                                                        
                                    237 *                                                                                           
0001FA F8A5 C791 C75B 00791 0075B   238 COMM1    ZAP   PCOMCALC(11),PDEPAMT(6)           CALC FOR COMMISSION 1                      
000200 FCA3 C791 C74F 00791 0074F   239          MP    PCOMCALC(11),PCOMPCT1(4)                                                     
000206 F0A5 C791 003B 00791 0003B   240          SRP   PCOMCALC(11),64-5,5                                                          
00020C 4110 CDDF            00DDF   241          LA    1,OCOMAMT+11                                                                 
000210 D20E CDD4 C620 00DD4 00620   242          MVC   OCOMAMT(15),=X'402020206B2020206B2021204B2020'                               

                                                                                                               Page    8            
  Active Usings: $SALEREC,R3  SALESRPT+X'1000',R11  SALESRPT,R12                                                                    

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/06 00.29            

000216 DF0E CDD4 C796 00DD4 00796   243          EDMK  OCOMAMT(15),PCOMCALC+5                                                       
00021C 0610                         244          BCTR  1,0                                                                          
00021E 925B 1000      00000         245          MVI   0(1),C'$'                                                                    
000222 FA65 C77F C796 0077F 00796   246          AP    PTCOMAMT(7),PCOMCALC+5(6)                                                    
000228 47F0 C290            00290   247          B     CONTINUE                          BRANCH TO CONTINUE                         
                                    248 *                                                                                           
00022C F8A5 C791 C75B 00791 0075B   249 COMM2    ZAP   PCOMCALC(11),PDEPAMT(6)           CALC FOR COMMISSION 2                      
000232 FCA3 C791 C753 00791 00753   250          MP    PCOMCALC(11),PCOMPCT2(4)                                                     
000238 F0A5 C791 003B 00791 0003B   251          SRP   PCOMCALC(11),64-5,5                                                          
00023E 4110 CDDF            00DDF   252          LA    1,OCOMAMT+11                                                                 
000242 D20E CDD4 C620 00DD4 00620   253          MVC   OCOMAMT(15),=X'402020206B2020206B2021204B2020'                               
000248 DF0E CDD4 C796 00DD4 00796   254          EDMK  OCOMAMT(15),PCOMCALC+5                                                       
00024E 0610                         255          BCTR  1,0                                                                          
000250 925B 1000      00000         256          MVI   0(1),C'$'                                                                    
000254 FA65 C77F C796 0077F 00796   257          AP    PTCOMAMT(7),PCOMCALC+5(6)                                                    
00025A 47F0 C290            00290   258          B     CONTINUE                          BRANCH TO CONTINUE                         
                                    259 *                                                                                           
00025E F8A5 C791 C75B 00791 0075B   260 COMM3    ZAP   PCOMCALC(11),PDEPAMT(6)           CALC FOR COMMISSION 3                      
000264 FCA3 C791 C757 00791 00757   261          MP    PCOMCALC(11),PCOMPCT3(4)                                                     
00026A F0A5 C791 003B 00791 0003B   262          SRP   PCOMCALC(11),64-5,5                                                          
000270 4110 CDDF            00DDF   263          LA    1,OCOMAMT+11                                                                 
000274 D20E CDD4 C620 00DD4 00620   264          MVC   OCOMAMT(15),=X'402020206B2020206B2021204B2020'                               
00027A DF0E CDD4 C796 00DD4 00796   265          EDMK  OCOMAMT(15),PCOMCALC+5                                                       
000280 0610                         266          BCTR  1,0                                                                          
000282 925B 1000      00000         267          MVI   0(1),C'$'                                                                    
000286 FA65 C77F C796 0077F 00796   268          AP    PTCOMAMT(7),PCOMCALC+5(6)                                                    
00028C 47F0 C290            00290   269          B     CONTINUE                          BRANCH TO CONTINUE                         
                                    270 *                                                                                           
000290 5920 C5FC            005FC   271 CONTINUE C     2,=F'18'             CHECK IF TIME TO PRINT HEADERS                          
000294 4740 C306            00306   272          BL    NOHDRS1              IF ITS TO EARLY TO PRINT HEADER                         
                                    273 *                                                                                           
000298 FA10 C74A C61F 0074A 0061F   274          AP    PPAGECTR(2),=PL1'1'    ADD 1 TO PAGE COUNTER                                 
00029E D203 C849 C600 00849 00600   275          MVC   OPAGECTR(4),=X'40202120'    MOVE IN EDIT PATTERN                             
0002A4 DE03 C849 C74A 00849 0074A   276          ED    OPAGECTR(4),PPAGECTR       EDIT IN PAGE COUNTER                              
                                    277 *                                                                                           
                                    278          PUT   RPTDCB                WRITES IN PAGE HEADER 1                                
0002AA 4110 CFEC            00FEC   282+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
0002AE 1FFF                         283+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
0002B0 BFF7 1031            00031   284+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
0002B4 0DEF                         285+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
0002B6 D284 1000 C7C8 00000 007C8   286          MVC   0(133,1),HEADER1                                                             
                                    287 *                                                                                           
                                    288          PUT   RPTDCB                WRITES IN PAGE HEADER 2                                
0002BC 4110 CFEC            00FEC   292+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
0002C0 1FFF                         293+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
0002C2 BFF7 1031            00031   294+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
0002C6 0DEF                         295+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
0002C8 D284 1000 C84E 00000 0084E   296          MVC   0(133,1),HEADER2                                                             
                                    297 *                                                                                           
                                    298          PUT   RPTDCB                WRITES IN PAGE HEADER 3                                
0002CE 4110 CFEC            00FEC   302+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
0002D2 1FFF                         303+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
0002D4 BFF7 1031            00031   304+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
0002D8 0DEF                         305+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
0002DA D284 1000 C8D3 00000 008D3   306          MVC   0(133,1),HEADER3                                                             

                                                                                                               Page    9            
  Active Usings: $SALEREC,R3  SALESRPT+X'1000',R11  SALESRPT,R12                                                                    

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/06 00.29            

                                    307 *                                                                                           
                                    308          PUT   RPTDCB                WRITES COLUMN HEADERS                                  
0002E0 4110 CFEC            00FEC   312+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
0002E4 1FFF                         313+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
0002E6 BFF7 1031            00031   314+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
0002EA 0DEF                         315+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
0002EC D284 1000 C958 00000 00958   316          MVC   0(133,1),COLHDR1                                                             
                                    317 *                                                                                           
                                    318          PUT   RPTDCB                WRITES COLUMN HYPHENS                                  
0002F2 4110 CFEC            00FEC   322+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
0002F6 1FFF                         323+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
0002F8 BFF7 1031            00031   324+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
0002FC 0DEF                         325+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
0002FE D284 1000 CA62 00000 00A62   326          MVC   0(133,1),HDRHYP                                                              
                                    327 *                                                                                           
000304 1B22                         328          SR    2,2                                                                          
                                    329 *                                                                                           
                                    330 NOHDRS1  PUT   RPTDCB                WRITE TO DETAIL LINE                                   
000306 4110 CFEC            00FEC   334+NOHDRS1  LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
00030A 1FFF                         335+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
00030C BFF7 1031            00031   336+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
000310 0DEF                         337+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
000312 D284 1000 CD5F 00000 00D5F   338          MVC   0(133,1),DETAIL       COPY DEATILS TO OUTPUT                                 
000318 4120 2001            00001   339          LA    2,1(,2)               ADD 1 TO LINE COUNTER                                  
                                    340 *                                                                                           
                                    341          GET   SALEDCB               GET THE NEXT RECORD                                    
00031C 4110 CF84            00F84   345+         LA    1,SALEDCB                         LOAD PARAMETER REG 1   02-IHBIN            
000320 1FFF                         346+         SLR   15,15                    CLEAR REGISTER             @L1A 01-GET              
000322 BFF7 1031            00031   347+         ICM   15,7,49(1)               LOAD GET ROUTINE ADDR      @L1C 01-GET              
000326 0DEF                         348+         BASR  14,15                    LINK TO GET ROUTINE        @L3C 01-GET              
                                    349 *                                                                                           
000328 47F0 C142            00142   350          B     LOOP1                 BRANCH TO TOP OF LOOP1                                 
                                    351          DROP  3                                                                            
                                    352 *                                                                                           
00032C FA10 C74A C61F 0074A 0061F   353 ENDLOOP1 AP    PPAGECTR(2),=PL1'1'   ADD 1 TO PAGE COUNTER                                  
000332 D203 C849 C600 00849 00600   354          MVC   OPAGECTR(4),=X'40202120'    MOVE IN EDIT PATTERN                             
000338 DE03 C849 C74A 00849 0074A   355          ED    OPAGECTR(4),PPAGECTR        EDIT IN PAGE COUNTER                             
                                    356 *                                                                                           
                                    357          PUT   RPTDCB,TOTALS         WRITE THE TOTALS LINE                                  
00033E 4110 CFEC            00FEC   361+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
000342 4100 CE68            00E68   362+         LA    0,TOTALS                          LOAD PARAMETER REG 0   02-IHBIN            
000346 1FFF                         363+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
000348 BFF7 1031            00031   364+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
00034C 0DEF                         365+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
00034E D284 1000 C7C8 00000 007C8   366          MVC   0(133,1),HEADER1                                                             
                                    367 *                                                                                           
000354 D21C C881 C62F 00881 0062F   368          MVC   OSUBTTL(29),=C'BROKER SALES AND COMMISSIONS '                                
00035A D20C C89E C64C 0089E 0064C   369          MVC   OSUBTTL+29(13),=C'REPORT TOTALS'                                             
                                    370 *                                                                                           
                                    371          PUT   RPTDCB                  WRITE HEADER 2                                       
000360 4110 CFEC            00FEC   375+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
000364 1FFF                         376+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
000366 BFF7 1031            00031   377+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
00036A 0DEF                         378+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
00036C D284 1000 C84E 00000 0084E   379          MVC   0(133,1),HEADER2                                                             

                                                                                                               Page   10            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/06 00.29            

                                    380 *                                                                                           
                                    381          PUT   RPTDCB                  WRITE HEADER 3                                       
000372 4110 CFEC            00FEC   385+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
000376 1FFF                         386+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
000378 BFF7 1031            00031   387+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
00037C 0DEF                         388+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
00037E D284 1000 C8D3 00000 008D3   389          MVC   0(133,1),HEADER3                                                             
                                    390 *                                                                                           
                                    391          PUT   RPTDCB                  WRITE TOTALS COL HEADERS                             
000384 4110 CFEC            00FEC   395+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
000388 1FFF                         396+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
00038A BFF7 1031            00031   397+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
00038E 0DEF                         398+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
000390 D284 1000 C9DD 00000 009DD   399          MVC   0(133,1),TCOLHDR                                                             
                                    400 *                                                                                           
                                    401          PUT   RPTDCB                  WRITE TOTAL HYPENS                                   
000396 4110 CFEC            00FEC   405+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
00039A 1FFF                         406+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
00039C BFF7 1031            00031   407+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
0003A0 0DEF                         408+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
0003A2 D284 1000 CAE7 00000 00AE7   409          MVC   0(133,1),TOTHYPH                                                             
                                    410 *                                                                                           
0003A8 DE03 CE9B C748 00E9B 00748   411          ED    OSLECTR(4),PSALECTR      EDIT REC COUNTER INTO TOTALS                        
                                    412 *                                                                                           
0003AE 4110 CEB6            00EB6   413          LA    1,OTDEPAMT+14           DISPLAY DEP AMT                                      
0003B2 DF11 CEA8 C761 00EA8 00761   414          EDMK  OTDEPAMT(18),PTDEPAMT                                                        
0003B8 0610                         415          BCTR  1,0                                                                          
0003BA 925B 1000      00000         416          MVI   0(1),C'$'                                                                    
                                    417 *                                                                                           
0003BE DE16 CEBE C770 00EBE 00770   418          ED    OTSHRAMT(23),PTSHRAMT                                                        
                                    419 *                                                                                           
0003C4 4110 CEE9            00EE9   420          LA    1,OTCOMAMT+14           DISPLAY COMM AMT                                     
0003C8 DF11 CEDB C77F 00EDB 0077F   421          EDMK  OTCOMAMT(18),PTCOMAMT                                                        
0003CE 0610                         422          BCTR  1,0                                                                          
0003D0 925B 1000      00000         423          MVI   0(1),C'$'                                                                    
                                    424 *                                                                                           
                                    425          PUT   RPTDCB                                                                       
0003D4 4110 CFEC            00FEC   429+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
0003D8 1FFF                         430+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
0003DA BFF7 1031            00031   431+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
0003DE 0DEF                         432+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
0003E0 D284 1000 CE68 00000 00E68   433          MVC   0(133,1),TOTALS                                                              
                                    434 *                                                                                           
                                    435          CLOSE (SALEDCB,,HSDCB)        CLOSE THE TWO DCBS                                   
0003E6 0700                         437+         CNOP  0,4                      ALIGN LIST TO FULLWORD          01-CLOSE            
0003E8 4D10 C3F4            003F4   438+         BAS   1,*+12                   LOAD REG1 W/LIST ADDR           01-CLOSE            
0003EC 00                           439+         DC    AL1(0)                   OPTION BYTE                     01-CLOSE            
0003ED 000F84                       440+         DC    AL3(SALEDCB)             DCB OR ACB ADDRESS              01-CLOSE            
0003F0 80                           441+         DC    AL1(128)                 OPTION BYTE                     01-CLOSE            
0003F1 00104C                       442+         DC    AL3(HSDCB)               DCB OR ACB ADDRESS              01-CLOSE            
0003F4 0A14                         443+         SVC   20                       ISSUE CLOSE SVC                 01-CLOSE            
                                    444 *                                                                                           
                                    445          OPEN  (HSDCB,(INPUT))         OPEN HS FILE FOR INPUT                               
0003F6 0700                         447+         CNOP  0,4                      Align list to word              01-OPEN             
0003F8 4D10 C400            00400   448+         BAS   1,*+8                    Load reg 1 with list address    01-OPEN             

                                                                                                               Page   11            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/06 00.29            

0003FC 80                           449+         DC    AL1(128)                 Option byte                     01-OPEN             
0003FD 00104C                       450+         DC    AL3(HSDCB)               DCB or ACB address              01-OPEN             
000400 0A13                         451+         SVC   19                       Issue OPEN SVC                  01-OPEN             
000402 12FF                         452          LTR   15,15                   CHECK IF OPEN SUCESSFULLY                            
000404 4780 C418            00418   453          BZ    OPENOK4                 BRANCH IF SUCESSFULLY OPEN                           
                                    454          ABEND 555,DUMP                ABEND IF OPEN FAILS & DISPLAY                        
000408                              456+         DS    0H                                                       01-ABEND            
000408 4110 022B            0022B   459+         LA    1,555                             LOAD PARAMETER REG 1   02-IHBIN            
00040C 4100 0080            00080   460+         LA    0,128(0,0)         DUMP/STEP/DUMPOPTS/REASON    @G860P1F 01-ABEND            
000410 8900 0018            00018   461+         SLL   0,24(0)            SHIFT TO HIGH ORDER                   01-ABEND            
000414 1610                         462+         OR    1,0                OR IN WITH COMPCODE                   01-ABEND            
000416 0A0D                         463+         SVC   13                 LINK TO ABEND ROUTINE                 01-ABEND            
                                    464 *                                                                                           
000418 F810 C748 C659 00748 00659   465 OPENOK4  ZAP   PSALECTR(2),=PL1'0'                                                          
                                    466 *                                                                                           
00041E 4120 0063            00063   467          LA    2,99                    LINE COUNTER REG = 99                                
000422 F810 C74A C61F 0074A 0061F   468          ZAP   PPAGECTR(2),=PL1'1'                                                          
                                    469          GET   HSDCB,HSREC             READ THE FIRST RECORD                                
000428 4110 B04C            0104C   473+         LA    1,HSDCB                           LOAD PARAMETER REG 1   02-IHBIN            
00042C 4100 C7A6            007A6   474+         LA    0,HSREC                           LOAD PARAMETER REG 0   02-IHBIN            
000430 1FFF                         475+         SLR   15,15                    CLEAR REGISTER             @L1A 01-GET              
000432 BFF7 1031            00031   476+         ICM   15,7,49(1)               LOAD GET ROUTINE ADDR      @L1C 01-GET              
000436 0DEF                         477+         BASR  14,15                    LINK TO GET ROUTINE        @L3C 01-GET              
                                    478 *                                                                                           
000438 95E8 B0AC      010AC         479 LOOP2    CLI   EOFFLAG2,C'Y'           CHECK FOR END OF INPUT DATA                          
00043C 4780 C504            00504   480          BE    ENDLOOP2                                                                     
                                    481 *                                                                                           
000440 FA10 C748 C61F 00748 0061F   482          AP    PSALECTR(2),=PL1'1'       ADD 1 TO RECORD COUNTER                            
000446 D218 CE09 C7A6 00E09 007A6   483          MVC   OHBRKNME(25),HSBRKNME                                                        
00044C DE13 CE2F C7BF 00E2F 007BF   484          ED    OHSHRAMT(20),HSSHRAMT                                                        
000452 FA87 C79C C7BF 0079C 007BF   485          AP    PHSTSHRS(9),HSSHRAMT                                                         
000458 5920 C5FC            005FC   486          C     2,=F'18'                CHECK IF TIME TO PRINT HEADER                        
                                    487 *                                                                                           
00045C 4740 C4DA            004DA   488          BL    NOHDRS2                  DETERMINES TO EARLY TO PRINT                        
                                    489 *                                                                                           
000460 FA10 C74A C61F 0074A 0061F   490          AP    PPAGECTR(2),=PL1'1'      ADD 1 TO PAGE COUNTER                               
000466 D203 C849 C600 00849 00600   491          MVC   OPAGECTR(4),=X'40202120' MOVE IN EDIT PATTERN                                
00046C DE03 C849 C74A 00849 0074A   492          ED    OPAGECTR(4),PPAGECTR     EDIT IN PAGE COUNTER                                
                                    493 *                                                                                           
                                    494          PUT   RPTDCB                  WRITE PAGE HEADER                                    
000472 4110 CFEC            00FEC   498+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
000476 1FFF                         499+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
000478 BFF7 1031            00031   500+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
00047C 0DEF                         501+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
00047E D284 1000 C7C8 00000 007C8   502          MVC   0(133,1),HEADER1                                                             
                                    503 *                                                                                           
000484 D21C C881 C65A 00881 0065A   504          MVC   OSUBTTL(29),=C'    BROKER LARGE SALES REPORT'                                
00048A D20C C89E C677 0089E 00677   505          MVC   OSUBTTL+29(13),=13C' '                                                       
                                    506          PUT   RPTDCB                                                                       
000490 4110 CFEC            00FEC   510+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
000494 1FFF                         511+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
000496 BFF7 1031            00031   512+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
00049A 0DEF                         513+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
00049C D284 1000 C84E 00000 0084E   514          MVC   0(133,1),HEADER2                                                             
                                    515 *                                                                                           

                                                                                                               Page   12            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/06 00.29            

                                    516          PUT   RPTDCB                  WRITE PAGE HEADER 3                                  
0004A2 4110 CFEC            00FEC   520+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
0004A6 1FFF                         521+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
0004A8 BFF7 1031            00031   522+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
0004AC 0DEF                         523+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
0004AE D284 1000 C8D3 00000 008D3   524          MVC   0(133,1),HEADER3                                                             
                                    525 *                                                                                           
                                    526          PUT   RPTDCB                  WRITE COLUMN HEADERS                                 
0004B4 4110 CFEC            00FEC   530+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
0004B8 1FFF                         531+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
0004BA BFF7 1031            00031   532+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
0004BE 0DEF                         533+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
0004C0 D284 1000 CB6C 00000 00B6C   534          MVC   0(133,1),HSCOLHDR                                                            
                                    535 *                                                                                           
                                    536          PUT   RPTDCB                  WRITE COLUMN HYPHENS                                 
0004C6 4110 CFEC            00FEC   540+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
0004CA 1FFF                         541+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
0004CC BFF7 1031            00031   542+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
0004D0 0DEF                         543+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
0004D2 D284 1000 CBF1 00000 00BF1   544          MVC   0(133,1),HSHYPH                                                              
                                    545 *                                                                                           
0004D8 1B22                         546          SR    2,2                     CLEAR LINE COUNTER                                   
                                    547 *                                                                                           
                                    548 NOHDRS2  PUT   RPTDCB                  WRITE THE OHSREC LINE                                
0004DA 4110 CFEC            00FEC   552+NOHDRS2  LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
0004DE 1FFF                         553+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
0004E0 BFF7 1031            00031   554+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
0004E4 0DEF                         555+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
