
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.56.52 JOB03274 ---- FRIDAY,    15 DEC 2023 ----
00.56.52 JOB03274  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
00.56.57 JOB03274  ICH70001I KC03C60  LAST ACCESS AT 00:54:50 ON FRIDAY, DECEMBER 15, 2023
00.56.57 JOB03274  $HASP373 KC03C60A STARTED - INIT 2    - CLASS A        - SYS 8561
00.56.58 JOB03274  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.56.58 JOB03274  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.56.58 JOB03274  -JSTEP01              00     63      3       .00       .00     .0            11  BATCH        0     0     0     0
00.57.02 JOB03274  -JSTEP02              00  14700    199       .00       .00     .0            91  BATCH        0     0     0     0
00.57.02 JOB03274  -JSTEP03              00     33      4       .00       .00     .0             5  BATCH        0     0     0     0
00.57.06 JOB03274  -JSTEP04              00  14384    178       .00       .00     .0            68  BATCH        0     0     0     0
00.57.07 JOB03274  -JSTEP05              00    299     32       .00       .00     .0            62  BATCH        0     0     0     0
00.57.10 JOB03274  -JSTEP06              00  14546    184       .00       .00     .0            75  BATCH        0     0     0     0
00.57.11 JOB03274  -JSTEP07              00    239     26       .00       .00     .0            54  BATCH        0     0     0     0
00.57.11 JOB03274  -JSTEP08              00    121      6       .00       .00     .0            10  BATCH        0     0     0     0
00.57.11 JOB03274  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
00.57.11 JOB03274  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  15 DEC 2023 JOB EXECUTION DATE


          946 CARDS READ


  000175                                                PACKED-DECIMAL VALUE 0.                                                     
  000176                    05  COMM-PCT-1           PIC V9999                                                                      
  000177                                                BINARY SYNC VALUE 0.                                                        
  000178                    05  COMM-PCT-2           PIC V9999                                                                      
  000179                                                BINARY SYNC VALUE 0.                                                        
  000180                    05  COMM-PCT-3           PIC V9999                                                                      
  000181                                                BINARY SYNC VALUE 0.                                                        
  000182                    05  HS-SHR-AMT           PIC S9(8)V999                                                                  
  000183                                                PACKED-DECIMAL VALUE 0.                                                     
  000184                    05  HS-TOT-SHR-AMT       PIC S9(10)V999                                                                 
  000185                                                PACKED-DECIMAL VALUE 0.                                                     
  000186                    05  COMM-PCT             PIC 9V99999 PACKED-DECIMAL                                                     
  000187                                                          VALUE 0.                                                          
  000188                                                                                                                            
  000189                01  HEADER-1.                                                                                               
  000190                    05  OUT-CURRENT-DATE.                                                                                   
  000191                        10  CURRENT-MONTH    PIC 9(2).                                                                      
  000192                        10                   PIC X      VALUE '/'.                                                          
  000193                        10  CURRENT-DAY      PIC 9(2).                                                                      
  000194                        10                   PIC X      VALUE '/'.                                                          
  000195                        10  CURRENT-YEAR     PIC 9(4).                                                                      
  000196                    05                       PIC X(39)  VALUE SPACES.                     IMP                               
  000197                    05                       PIC X(32)                                                                      
  000198                                  VALUE 'WASHINGTON & LINCOLN INVESTMENTS'.                                                 
  000199                    05                       PIC X(39)  VALUE SPACES.                     IMP                               
  000200                    05                       PIC X(6)   VALUE 'PAGE: '.                                                     
  000201                    05  OUT-PAGE-CTR         PIC ZZ9.                                                                       
  000202                                                                                                                            
  000203                01  HEADER-2.                                                                                               
  000204                    05  OUT-CURRENT-TIME.                                                                                   
  000205                         10 CURRENT-HOUR     PIC 9(2).                                                                      
  000206                         10                  PIC X       VALUE ':'.                                                         
  000207                         10 CURRENT-MINUTE   PIC 9(2).                                                                      
  000208                         10                  PIC X       VALUE SPACE.                     IMP                               
  000209                    05  OUT-AM-PM            PIC X(2)    VALUE 'AM'.                                                        
  000210                    05                       PIC X(41)   VALUE SPACES.                    IMP                               
  000211                    05                       PIC X(30)                                                                      
  000212                                  VALUE 'BROKER DAILY FUND SALES REPORT'.                                                   
  000213                    05                       PIC X(37)   VALUE SPACES.                    IMP                               
  000214                    05                       PIC X(9)    VALUE 'JOBNAME: '.                                                 
  000215                    05  JOBNAME              PIC X(8)    VALUE 'JOBNAME '.                                                  
  000216                                                                                                                            
  000217                01  COLUMN-HEADERS-1.                                                                                       
  000218                    05                       PIC X(89)  VALUE SPACES.                     IMP                               
  000219                    05                       PIC X(7)   VALUE 'DEPOSIT'.                                                    
  000220                    05                       PIC X(26)  VALUE SPACES.                     IMP                               
  000221                    05                       PIC X(10)  VALUE 'COMMISSION'.                                                 
  000222                01  COLUMN-HEADERS-2.                                                                                       
  000223                    05                       PIC X(11)   VALUE 'BRANCH NAME'.                                               
  000224                    05                       PIC X(12)   VALUE SPACES.                    IMP                               
  000225                    05                       PIC X(11)   VALUE 'BROKER NAME'.                                               
  000226                    05                       PIC X(15)   VALUE SPACES.                    IMP                               
  000227                    05                       PIC X(4)    VALUE 'FUND'.                                                      
  000228                    05                       PIC X(2)    VALUE SPACES.                    IMP                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:56:59   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000229                    05                       PIC X(9)    VALUE 'FUND NAME'.                                                 
  000230                    05                       PIC X(26)   VALUE SPACES.                    IMP                               
  000231                    05                       PIC X(6)    VALUE 'AMOUNT'.                                                    
  000232                    05                       PIC X(9)    VALUE SPACES.                    IMP                               
  000233                    05                       PIC X(11)   VALUE 'SHARES SOLD'.                                               
  000234                    05                       PIC X(10)   VALUE SPACES.                    IMP                               
  000235                    05                       PIC X(6)    VALUE 'AMOUNT'.                                                    
  000236                                                                                                                            
  000237                01  HEADER-HYPHENS.                                                                                         
  000238                    05                       PIC X(21)  VALUE ALL '-'.                                                      
  000239                    05                       PIC X(2)  VALUE SPACES.                      IMP                               
  000240                    05                       PIC X(25)  VALUE ALL '-'.                                                      
  000241                    05                       PIC X       VALUE SPACE.                     IMP                               
  000242                    05                       PIC X(4)  VALUE ALL '-'.                                                       
  000243                    05                       PIC X(2)   VALUE SPACES.                     IMP                               
  000244                    05                       PIC X(25)  VALUE ALL '-'.                                                      
  000245                    05                       PIC X       VALUE SPACE.                     IMP                               
  000246                    05                       PIC X(15)  VALUE ALL '-'.                                                      
  000247                    05                       PIC X(2)    VALUE SPACES.                    IMP                               
  000248                    05                       PIC X(18)   VALUE ALL '-'.                                                     
  000249                    05                       PIC X       VALUE SPACE.                     IMP                               
  000250                    05                       PIC X(15)   VALUE ALL '-'.                                                     
  000251                                                                                                                            
  000252                01  DETAIL-LINE.                                                                                            
  000253                    05  OUT-BRANCH-NME       PIC X(20).                                                                     
  000254                    05                       PIC X(1)  VALUE SPACES.                      IMP                               
  000255                    05  OUT-BROKER-NME       PIC X(25).                                                                     
  000256                    05                       PIC X  VALUE SPACES.                         IMP                               
  000257                    05  OUT-FUND-NBR         PIC ZZZ9.                                                                      
  000258                    05                       PIC X(2)    VALUE SPACES.                    IMP                               
  000259                    05  OUT-FUND-NME         PIC X(25).                                                                     
  000260                    05                       PIC X       VALUE SPACE.                     IMP                               
  000261                    05  OUT-DEP-AMT          PIC $$$,$$$,$$9.99.                                                            
  000262                    05                       PIC X(1)  VALUE SPACES.                      IMP                               
  000263                    05  OUT-SHR-AMT          PIC Z,ZZZ,ZZZ,ZZ9.9999.                                                        
  000264                    05                       PIC X(1)   VALUE SPACES.                     IMP                               
  000265                    05  OUT-COMM-AMT         PIC $$$,$$$,$$9.99.                                                            
  000266                                                                                                                            
  000267                01  SHR-SOLD                 PIC S9(7)V9(4)                                                                 
  000268                                      PACKED-DECIMAL VALUE 0.                                                               
  000269                                                                                                                            
  000270                01  TOT-BROKERS              PIC 9(6) VALUE 0.                                                              
  000271                01  TOT-DEP-AMT              PIC S9(10)V99                                                                  
  000272                                      PACKED-DECIMAL VALUE 0.                                                               
  000273                01  AVG-DEP                  PIC S9(7)V99 PACKED-DECIMAL VALUE 0.                                           
  000274                                                                                                                            
  000275                01  TOT-COMM-AMT             PIC S9(6)V99 VALUE 0.                                                          
  000276                                                                                                                            
  000277                01  TOTALS-LINE.                                                                                            
  000278                     05                      PIC X(35) VALUE SPACES.                      IMP                               
  000279                     05 OUT-TOT-BROKERS      PIC ZZZZZ9.                                                                    
  000280                     05                      PIC X(20) VALUE SPACES.                      IMP                               
  000281                     05 OUT-COUNT-SALES      PIC ZZZZZ9.                                                                    
  000282                     05                      PIC X(13) VALUE SPACES.                      IMP                               
  000283                     05 OUT-TOT-DEP-AMT      PIC $,$$$,$$$,$$9.99.                                                          
  000284                     05                      PIC X(20) VALUE SPACES.                      IMP                               
  000285                     05 OUT-TOT-COMM         PIC $,$$$,$$$,$$9.99.                                                          

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:56:59   Page     8                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000286                                                                                                                            
  000287                01 AVG-LINE.                                                                                                
  000288                     05                      PIC X(50) VALUE SPACES.                      IMP                               
  000289                     05                      PIC X(29)                                                                      
  000290                                      VALUE 'AVERAGE DEPOSIT PER BROKER: '.                                                 
  000291                     05                      PIC X(7) VALUE SPACES.                       IMP                               
  000292                     05 OUT-AVG-DEP          PIC $,$$$,$$9.99.                                                              
  000293                                                                                                                            
  000294                01 TOTALS-HEADER-1.                                                                                         
  000295                     05                      PIC X(53) VALUE SPACES.                      IMP                               
  000296                     05                      PIC X(25)                                                                      
  000297                                      VALUE '***** REPORT TOTALS *****'.                                                    
  000298                     05                      PIC X(54) VALUE SPACES.                      IMP                               
  000299                                                                                                                            
  000300                01 TOTALS-HEADER-2.                                                                                         
  000301                     05                      PIC X(35) VALUE SPACES.                      IMP                               
  000302                     05                      PIC X(7) VALUE 'BROKERS'.                                                      
  000303                     05                      PIC X(10) VALUE SPACES.                      IMP                               
  000304                     05                      PIC X(15) VALUE 'NUMBER OF SALES'.                                             
  000305                     05                      PIC X(15) VALUE SPACES.                      IMP                               
  000306                     05                      PIC X(14) VALUE 'TOTAL DEPOSITS'.                                              
  000307                     05                      PIC X(15) VALUE SPACES.                      IMP                               
  000308                     05                      PIC X(16) VALUE 'TOTAL COMMISIONS'.                                            
  000309                     05                      PIC X(5) VALUE SPACES.                       IMP                               
  000310                                                                                                                            
  000311                01 TOTALS-HEADER-3.                                                                                         
  000312                     05                      PIC X(35) VALUE SPACES.                      IMP                               
  000313                     05                      PIC X(7) VALUE ALL '-'.                                                        
  000314                     05                      PIC X(10) VALUE SPACES.                      IMP                               
  000315                     05                      PIC X(15) VALUE ALL '-'.                                                       
  000316                     05                      PIC X(15) VALUE SPACES.                      IMP                               
  000317                     05                      PIC X(14) VALUE ALL '-'.                                                       
  000318                     05                      PIC X(15) VALUE SPACES.                      IMP                               
  000319                     05                      PIC X(16) VALUE ALL '-'.                                                       
  000320                     05                      PIC X(5) VALUE SPACES.                       IMP                               
  000321                                                                                                                            
  000322                PROCEDURE DIVISION.                                                                                         
  000323                                                                                                                            
  000324               ********************************************************                                                     
  000325               * 0000-MAIN                                            *                                                     
  000326               * THE MAIN ROUTINE OF THE PROGRAM. THIS ROUTINE CALLS  *                                                     
  000327               * THE CURRENT DATE FUNCTION TO OBTAIN THE CURRENT DATE *                                                     
  000328               * AND TIME. IT OPENS THE FILES AND READS THE INPUT     *                                                     
  000329               * IT THEN CALLS OTHER SUBROUTINES TO PROCESS THE INPUT *                                                     
  000330               * DATA. FINALLY IT CLOSES THE FILES AND CALLS OTHER    *                                                     
  000331               * SUBROUTINES TO OUTPUT THE PROCESSED DATA             *                                                     
  000332               ********************************************************                                                     
  000333                                                                                                                            
  000334                0000-MAIN.                                                                                                  
  000335                    CALL SUBPROGRAM USING FUND-TBL.                                       143 129                           
  000336                                                                                                                            
  000337                    CALL 'HISALES'.                                                       EXT                               
  000338                                                                                                                            
  000339                    PERFORM VARYING TBL-FUND-NDX FROM 1 BY 1                              134                               
  000340                      UNTIL TBL-FUND-NDX > TBL-FUND-CTR                                   134 130                           
  000341               *       DISPLAY TBL-FUND-NBR (TBL-FUND-NDX) ' '                                                              
  000342               *               TBL-FUND-NME (TBL-FUND-NDX) ' '                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:56:59   Page     9                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000343               *               TBL-FUND-COMM-PCT (TBL-FUND-NDX)                                                             
  000344      1               PERFORM VARYING TBL-PRC-NDX FROM 1 BY 1                             140                               
  000345      1                 UNTIL TBL-PRC-NDX > 4                                             140                               
  000346               *         DISPLAY TBL-FUND-SHR-PRC (TBL-FUND-NDX, TBL-PRC-NDX)                                               
  000347      1               END-PERFORM                                                                                           
  000348                    END-PERFORM.                                                                                            
  000349                                                                                                                            
  000350                                                                                                                            
  000351                    PERFORM 0100-CURRENT-DATE-AND-TIME.                                   398                               
  000352                                                                                                                            
  000353                    CALL JOBNAME USING JOBNAME.                                           215 215                           
  000354                                                                                                                            
  000355                                                                                                                            
  000356                    OPEN INPUT SALES-FILE                                                 58                                
  000357                         OUTPUT HIGH-SALES-FILE                                           71                                
  000358                         OUTPUT REPORT-FILE.                                              98                                
  000359                                                                                                                            
  000360                    MOVE 0 TO LINE-CTR.                                                   159                               
  000361                    PERFORM 0400-WRITE-HEADERS.                                           492                               
  000362                                                                                                                            
  000363                    READ SALES-FILE                                                       58                                
  000364      1               AT END MOVE 'Y' TO EOF-FLAG                                         126                               
  000365                    END-READ.                                                                                               
  000366                                                                                                                            
  000367                    PERFORM 0200-PROCESS-SALES                                            406                               
  000368                     UNTIL EOF-FLAG =  'Y'.                                               126                               
  000369                                                                                                                            
  000370                    PERFORM 0300-PROCESS-TOTALS.                                          483                               
  000371                                                                                                                            
  000372                                                                                                                            
  000373                    MOVE TOT-DEP-AMT TO OUT-TOT-DEP-AMT.                                  271 283                           
  000374                    MOVE SALE-CTR TO OUT-COUNT-SALES.                                     158 281                           
  000375                    MOVE TOT-BROKERS TO OUT-TOT-BROKERS.                                  270 279                           
  000376                    COMPUTE AVG-DEP ROUNDED = TOT-DEP-AMT / TOT-BROKERS.                  273 271 270                       
  000377                    MOVE AVG-DEP TO OUT-AVG-DEP.                                          273 292                           
  000378                                                                                                                            
  000379                    WRITE REPORT-RECORD FROM TOTALS-HEADER-1.                             101 294                           
  000380                    WRITE REPORT-RECORD FROM TOTALS-HEADER-2.                             101 300                           
  000381                    WRITE REPORT-RECORD FROM TOTALS-HEADER-3.                             101 311                           
  000382                    WRITE REPORT-RECORD FROM TOTALS-LINE.                                 101 277                           
  000383                                                                                                                            
  000384                    WRITE REPORT-RECORD FROM AVG-LINE AFTER 1.                            101 287                           
  000385                                                                                                                            
  000386                    CLOSE SALES-FILE                                                      58                                
  000387                          HIGH-SALES-FILE                                                 71                                
  000388                          REPORT-FILE.                                                    98                                
  000389                                                                                                                            
  000390                    CALL 'HISALES' USING FUND-TBL.                                        EXT 129                           
  000391                                                                                                                            
  000392                    MOVE 0 TO RETURN-CODE.                                                IMP IMP                           
  000393                                                                                                                            
  000394                    STOP RUN.                                                                                               
  000395                                                                                                                            
  000396                0000-EXIT. EXIT.                                                                                            
  000397                                                                                                                            
  000398                0100-CURRENT-DATE-AND-TIME.                                                                                 
  000399                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:56:59   Page    10                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000400                    MOVE FUNCTION CURRENT-DATE TO CURRENT-DATE-FIELDS.                    IFN 145                           
  000401                                                                                                                            
  000402                    MOVE CORRESPONDING CURRENT-DATE TO OUT-CURRENT-DATE.                  146 190                           
  000403                                                                                                                            
  000404                0100-EXIT. EXIT.                                                                                            
  000405                                                                                                                            
  000406                0200-PROCESS-SALES.                                                                                         
  000407                                                                                                                            
  000408                    ADD 1 TO TOT-BROKERS                                                  270                               
  000409                                                                                                                            
  000410                    PERFORM VARYING SALE-NDX                                              66                                
  000411                      FROM 1 BY 1 UNTIL SALE-NDX > 4                                      66                                
  000412                      OR SALE-FUND-NBR (SALE-NDX) = 0                                     67 66                             
  000413                                                                                                                            
  000414      1              IF SALE-NDX = 1                                                      66                                
  000415      2                MOVE SALE-BRANCH-NME TO OUT-BRANCH-NME                             63 253                            
  000416      2                MOVE SALE-BROKER-NME TO OUT-BROKER-NME                             64 255                            
  000417      1              ELSE                                                                                                   
  000418      2                MOVE SPACES TO OUT-BRANCH-NME                                      IMP 253                           
  000419      2                               OUT-BROKER-NME                                      255                               
  000420      1              END-IF                                                                                                 
  000421                                                                                                                            
  000422      1              ADD 1 TO SALE-CTR                                                    158                               
  000423                                                                                                                            
  000424               *      MOVE SALE-FUND-NBR (SALE-NDX) TO TBL-FUND-NBR                                                         
  000425               *                                           (TBL-FUND-NDX)                                                   
  000426      1              MOVE SALE-FUND-NBR (SALE-NDX) TO OUT-FUND-NBR                        67 66 257                         
  000427      1              MOVE TBL-FUND-NME (TBL-FUND-NDX) TO OUT-FUND-NME                     137 134 259                       
  000428      1              MOVE SALE-DEP-AMT (SALE-NDX) TO DEP-AMT                              69 66 170                         
  000429      1              MOVE DEP-AMT TO OUT-DEP-AMT                                          170 261                           
  000430                                                                                                                            
  000431      1              COMPUTE TOT-DEP-AMT ROUNDED = DEP-AMT                                271 170                           
  000432      1                                             + TOT-DEP-AMT                         271                               
  000433                                                                                                                            
  000434                                                                                                                            
  000435      1              SEARCH ALL TBL-FUND-ENTRY                                            131                               
  000436      1                AT END                                                                                               
  000437      2                 PERFORM 0211-FUND-NOT-FOUND                                       459                               
  000438               *         DISPLAY TBL-FUND-NME(TBL-FUND-NDX)                                                                 
  000439      1                WHEN TBL-FUND-NBR (TBL-FUND-NDX) = SALE-FUND-NBR                   136 134 67                        
  000440      1                                                   (SALE-NDX)                      66                                
  000441      2                  PERFORM 0212-FUND-FOUND                                          466                               
  000442      1              END-SEARCH                                                                                             
  000443                                                                                                                            
  000444      1              IF LINE-CTR >= 17                                                    159                               
  000445      2                  PERFORM 0400-WRITE-HEADERS                                       492                               
  000446      1              END-IF                                                                                                 
  000447                                                                                                                            
  000448      1              WRITE REPORT-RECORD FROM DETAIL-LINE AFTER PAGE                      101 252                           
  000449      1              ADD 1 TO LINE-CTR                                                    159                               
  000450                                                                                                                            
  000451                     END-PERFORM.                                                                                           
  000452                                                                                                                            
  000453                     READ SALES-FILE                                                      58                                
  000454      1                AT END MOVE 'Y' TO EOF-FLAG                                        126                               
  000455                     END-READ.                                                                                              
  000456                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:56:59   Page    11                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000457                0200-EXIT. EXIT.                                                                                            
  000458                                                                                                                            
  000459                0211-FUND-NOT-FOUND.                                                                                        
  000460               *     DISPLAY 'FUND NOT FOUND'.                                                                              
  000461                    MOVE '** SALE FUND NOT FOUND **' TO OUT-FUND-NME.                     259                               
  000462                    MOVE 0 TO OUT-SHR-AMT                                                 263                               
  000463                              OUT-COMM-AMT.                                               265                               
  000464                0211-EXIT. EXIT.                                                                                            
  000465                                                                                                                            
  000466                0212-FUND-FOUND.                                                                                            
  000467               *     DISPLAY 'FUND FOUND'.                                                                                  
  000468                    MOVE TBL-FUND-NME (TBL-FUND-NDX) TO OUT-FUND-NME.                     137 134 259                       
  000469                    MOVE SALE-DEP-AMT (SALE-NDX) TO DEP-AMT.                              69 66 170                         
  000470                    SET TBL-PRC-NDX TO SALE-PRC-FLG (SALE-NDX).                           140 68 66                         
  000471                    MOVE TBL-FUND-SHR-PRC (TBL-FUND-NDX, TBL-PRC-NDX)                     139 134 140                       
  000472                        TO SHR-PRC.                                                       164                               
  000473                    MOVE TBL-FUND-COMM-PCT (TBL-FUND-NDX) TO COMM-PCT.                    138 134 186                       
  000474                    MOVE 0 TO SHR-AMT.                                                    166                               
  000475                                                                                                                            
  000476               *     CALL 'CALCSHRS' USING DEP-AMT                                                                          
  000477               *                           SHR-PRC                                                                          
  000478               *                           SHR-AMT.                                                                         
  000479                                                                                                                            
  000480                0212-EXIT. EXIT.                                                                                            
  000481                                                                                                                            
  000482                                                                                                                            
  000483                0300-PROCESS-TOTALS.                                                                                        
  000484                                                                                                                            
  000485                    ADD 1 TO PAGE-CTR.                                                    160                               
  000486                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        160 201                           
  000487                    MOVE SALE-CTR TO OUT-COUNT-SALES.                                     158 281                           
  000488                    MOVE TOT-DEP-AMT TO OUT-TOT-DEP-AMT.                                  271 283                           
  000489                                                                                                                            
  000490                0300-EXIT. EXIT.                                                                                            
  000491                                                                                                                            
  000492                0400-WRITE-HEADERS.                                                                                         
  000493                     ADD 1 TO PAGE-CTR.                                                   160                               
  000494                     MOVE PAGE-CTR TO OUT-PAGE-CTR.                                       160 201                           
  000495                     WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                        101 189                           
  000496                     WRITE REPORT-RECORD FROM HEADER-2 AFTER 1.                           101 203                           
  000497                                                                                                                            
  000498                     WRITE REPORT-RECORD FROM COLUMN-HEADERS-1 AFTER 1.                   101 217                           
  000499                     WRITE REPORT-RECORD FROM COLUMN-HEADERS-2                            101 222                           
  000500                     WRITE REPORT-RECORD FROM HEADER-HYPHENS                              101 237                           
  000501                                                                                                                            
  000502                     MOVE 0 TO LINE-CTR.                                                  159                               
  000503                                                                                                                            
